"Sample","RDA1_obs","RDA2_obs","RDA1_pred","RDA2_pred","Population","euclidean_dist"
"Spis_OCDA_577",0.800546289974971,-7.69408651310537,0.349393160971766,1.93299294277489,"OffshoreCentral",9.63764483655842
"Spis_OCDA_579",0.165472365652925,-8.87730334002679,0.349393160971766,1.93299294277489,"OffshoreCentral",10.811860736289
"Spis_OCDA_581",-0.17692492332885,-9.59251229093934,0.349393160971766,1.93299294277489,"OffshoreCentral",11.537516267301
"Spis_OCDA_582",-0.714433569785338,-8.78769600507933,0.349393160971766,1.93299294277489,"OffshoreCentral",10.7733420455176
"Spis_OCDA_588",-1.15220857507188,-12.8524284211427,0.349236300846593,1.93340545911019,"OffshoreCentral",14.8618713576002
"Spis_OCDA_589",-1.23613892573071,-13.5707652122577,0.349236300846593,1.93340545911019,"OffshoreCentral",15.585015970988
"Spis_OCDA_593",-0.779221490942578,-13.6611120435337,0.349236300846593,1.93340545911019,"OffshoreCentral",15.6352931897076
"Spis_OCDA_594",0.06137032212995,-13.7212767860445,0.349236300846593,1.93340545911019,"OffshoreCentral",15.6573287318899
"Spis_OCDA_595",-0.861546348578092,-13.9844851211977,0.349236300846593,1.93340545911019,"OffshoreCentral",15.9638728117835
"Spis_OCDA_600",-0.616778351592578,-3.60199351967834,0.354547467264176,1.70691283738204,"OffshoreCentral",5.39703256933046
"Spis_OCDA_601",-0.143869814196153,-3.02552160762781,0.354547467264176,1.70691283738204,"OffshoreCentral",4.75860857423406
"Spis_OCDA_602",-1.00353002643463,-2.5556202036456,0.354547467264176,1.70691283738204,"OffshoreCentral",4.47365202097163
"Spis_OCDA_603",-0.697538036271698,-2.01718801936262,0.354547467264176,1.70691283738204,"OffshoreCentral",3.86985931242424
"Spis_OCDA_613",-1.70872828575613,-4.99013806311252,0.354000128677205,1.70333184174348,"OffshoreCentral",7.00409793470392
"Spis_OCDA_670",0.163944430048102,-8.35910897022319,0.34753138227119,1.53811903382585,"OffshoreCentral",9.89893056512466
"Spis_OCDA_672",0.751206422957783,-8.1778386453064,0.34753138227119,1.53811903382585,"OffshoreCentral",9.72433993447176
"Spis_OCDA_675",0.724112481938173,-8.65163402769724,0.34753138227119,1.53811903382585,"OffshoreCentral",10.1967093113144
"Spis_OCDA_677",0.823994369268861,-8.0476204119813,0.34753138227119,1.53811903382585,"OffshoreCentral",9.5975735319341
"Spis_OCDA_679",0.524369911418972,-8.23420665702063,0.34753138227119,1.53811903382585,"OffshoreCentral",9.77392558153424
"Spis_OCDA_683",0.190929126034405,-2.22021358521812,0.347022809194813,1.5388248979083,"OffshoreCentral",3.76227797425283
"Spis_OCDA_691",-0.354043473303709,-1.88617150391376,0.347022809194813,1.5388248979083,"OffshoreCentral",3.49601119634225
"Spis_OCDA_740",-2.17514030908066,-2.28204572299337,0.319460988017398,2.14837804608412,"OffshoreCentral",5.08445576291997
"Spis_OCDA_742",-2.74784977957099,-1.60766429503141,0.319460988017398,2.14837804608412,"OffshoreCentral",4.8493555667961
"Spis_OCDA_743",-1.25389575745015,-2.36532800128344,0.319460988017398,2.14837804608412,"OffshoreCentral",4.78006210530268
"Spis_OCDA_746",-2.31544550614574,-0.815312338830645,0.319460988017398,2.14837804608412,"OffshoreCentral",3.96562642348208
"Spis_OCDA_748",-1.58295700458731,-1.55534006245728,0.319460988017398,2.14837804608412,"OffshoreCentral",4.16373895028538
"Spis_OCDA_749",-1.48310379205327,-1.60742032127,0.319460988017398,2.14837804608412,"OffshoreCentral",4.16596461369646
"Spis_OCDA_752",-2.37684212081938,-2.53673376128047,0.319460988017398,2.14837804608412,"OffshoreCentral",5.4055825867551
"Spis_OCDA_755",-2.99698222644085,-2.34826341183882,0.319460988017398,2.14837804608412,"OffshoreCentral",5.58735894639296
"Spis_OCDA_757",-2.53498056363559,-2.3741390605157,0.319460988017398,2.14837804608412,"OffshoreCentral",5.34799004779283
"Spis_OCDA_758",-2.63427287614349,-1.82814925075512,0.319460988017398,2.14837804608412,"OffshoreCentral",4.95351522484775
"Spis_OCDA_760",-1.99348748141599,2.04582336071374,0.317207069132487,2.1358919280652,"OffshoreCentral",2.31244927571594
"Spis_OCDA_762",-1.81390769114889,1.62497062403607,0.317207069132487,2.1358919280652,"OffshoreCentral",2.1915042095328
"Spis_OCDA_763",-1.48513123316067,2.20889457056989,0.317207069132487,2.1358919280652,"OffshoreCentral",1.80381616073414
"Spis_OCDA_768",-1.80028416272621,3.57867352150301,0.317207069132487,2.1358919280652,"OffshoreCentral",2.56230127880416
"Spis_OCDA_770",-1.56455815299789,-4.50559322033678,0.301867649700883,2.15197218082442,"OffshoreCentral",6.91424054742952
"Spis_OCDA_776",-1.77595443434382,-4.67567260360382,0.301867649700883,2.15197218082442,"OffshoreCentral",7.13681146698398
"Spis_OCDA_779",-1.56293505452684,-0.145571722617586,0.301857194848566,2.15376491493762,"OffshoreCentral",2.96047278422455
"Spis_OCDA_781",-1.09893883956668,-0.329582162149331,0.301857194848566,2.15376491493762,"OffshoreCentral",2.85118260294036
"Spis_OCDA_784",-1.80343392742239,0.920119471551387,0.301857194848566,2.15376491493762,"OffshoreCentral",2.44010897082498
"Spis_OCDA_788",-0.984525892204109,-0.00415114571939667,0.301857194848566,2.15376491493762,"OffshoreCentral",2.51224663826955
"Spis_OCLB_697",-7.81389163234895,8.18756967802611,0.542142530350428,2.49598525701956,"OffshoreCentral",10.1102640989068
"Spis_OCLB_701",-6.48408584744714,7.52169435868692,0.542142530350428,2.49598525701956,"OffshoreCentral",8.63861315209508
"Spis_OCLB_711",-8.29948184558753,11.6724109980671,0.546721792001787,2.38283400187928,"OffshoreCentral",12.8277651820495
"Spis_OCLB_717",-7.53882850443602,11.3978885024487,0.546721792001787,2.38283400187928,"OffshoreCentral",12.1098031051071
"Spis_OCLB_720",-7.41805567306952,9.85654396331444,0.546721792001787,2.38283400187928,"OffshoreCentral",10.9221802153125
"Spis_OCLB_724",-8.50392146383588,11.5732500881477,0.546721792001787,2.38283400187928,"OffshoreCentral",12.8987554121776
"Spis_OCLB_725",-6.53123782025245,7.56217936816223,0.556743785589358,2.39978933617832,"OffshoreCentral",8.76868029335536
"Spis_OCLB_728",-7.45564853740883,8.42374464219533,0.556743785589358,2.39978933617832,"OffshoreCentral",10.0242939036388
"Spis_OCLB_731",-7.06232203933912,8.85735907566824,0.556743785589358,2.39978933617832,"OffshoreCentral",9.98751075018039
"Spis_OCLB_734",-7.04866606481982,7.12851231483911,0.556743785589358,2.39978933617832,"OffshoreCentral",8.95561723174989
"Spis_OCLB_738",-6.15967796017189,7.35221700176179,0.556743785589358,2.39978933617832,"OffshoreCentral",8.34487033151331
"Spis_OCLB_739",-6.98778456036353,8.10295929355764,0.556743785589358,2.39978933617832,"OffshoreCentral",9.45759248041703
"Spis_PAOR_545",7.42469813592045,17.0201077225342,-1.80913304181326,12.1537744123031,"Pelorus",10.4376643989521
"Spis_PAOR_548",7.57616835897104,17.6371245105633,-1.80913304181326,12.1537744123031,"Pelorus",10.8697290989083
"Spis_PAOR_550",6.11494678373426,15.8822397295703,-1.80913304181326,12.1537744123031,"Pelorus",8.75742511836174
"Spis_PAOR_551",6.34635670814773,16.4385902099491,-1.80913304181326,12.1537744123031,"Pelorus",9.21258158615028
"Spis_PAPE_528",7.50084752492425,-6.38774251654325,-1.83731852787988,11.836629825781,"Pelorus",20.4775265230304
"Spis_PAPE_529",9.04780196380977,-8.19468375013782,-1.83731852787988,11.836629825781,"Pelorus",22.7977931321299
"Spis_PAPE_530",7.44564143610066,-7.16850431712741,-1.83731852787988,11.836629825781,"Pelorus",21.1510867210838
"Spis_PAPE_531",6.62725221574037,-6.42051451220687,-1.83731852787988,11.836629825781,"Pelorus",20.1239230084959
"Spis_PAPE_532",6.63962064784912,-5.30126527145089,-1.83731852787988,11.836629825781,"Pelorus",19.1197789253101
"Spis_PAPE_533",6.00468791984047,-6.68374099317465,-1.83731852787988,11.836629825781,"Pelorus",20.1122152036445
"Spis_PAPE_535",6.1880638505901,-5.82213229335797,-1.83731852787988,11.836629825781,"Pelorus",19.3968719617621
"Spis_PAPE_538",7.12766534057581,-7.07565863024585,-1.83731852787988,11.836629825781,"Pelorus",20.9295387050368
"Spis_PAPE_539",6.21497399754238,-5.38407442215103,-1.83731852787988,11.836629825781,"Pelorus",19.0103148240557
"Spis_PAPE_540",7.00271473684538,-7.40746050273427,-1.83731852787988,11.836629825781,"Pelorus",21.1773747356348
"Spis_PAPE_541",-15.2695831951076,6.6894068816231,-1.84347608516912,12.05274871645,"Pelorus",14.4577241557841
"Spis_PAPE_542",-16.7228058985631,7.09641546661103,-1.84347608516912,12.05274871645,"Pelorus",15.6831022115911
"Spis_PAPE_543",-16.3966207572328,7.50291258452471,-1.84347608516912,12.05274871645,"Pelorus",15.247787664884
"Spis_PAPE_558",-11.0417308085024,-1.17018121141727,-1.85313757736204,11.9677565021577,"Pelorus",16.0323314877511
"Spis_PAPE_562",-11.0382802293193,-0.959828886898659,-1.85313757736204,11.9677565021577,"Pelorus",15.8584144708148
"Spis_PAPE_564",-10.7299368319756,-1.14862277148023,-1.85313757736204,11.9677565021577,"Pelorus",15.8378335089313
"Spis_PAPE_566",-16.0624818998912,-19.1423870264495,-1.85361381986923,11.9677781323969,"Pelorus",34.2013787489067
