gene,SNPs,hits,Z,top_candidate_p,Z_pVal
wind_728,153,0,0.947750077457168,1,0.553207854722825
wind_729,7,0,0.715120100851062,1,0.40805602498577
wind_731,16,0,1.12520928441147,1,0.296324185725548
wind_732,12,0,1.53600646714938,1,0.173713563816241
wind_733,12,0,-0.0266619809963426,1,0.682005527156032
wind_735,5,0,1.08423494549948,1,0.276799862353371
wind_739,11,0,0.438761818363517,1,0.518667960496312
wind_740,23,0,2.01536469493194,1,0.106037163232163
wind_743,15,0,0.595053826703251,1,0.471983229769223
wind_744,5,0,-0.0858274795177671,1,0.691984955331637
wind_745,11,0,2.28901480357566,1,0.0511403165418746
wind_749,1,0,-0.631516158419308,1,0.842897911757307
wind_750,80,0,-0.661356793977325,1,0.864981005748994
wind_751,165,0,-0.431575514012477,1,0.843993514425612
wind_752,15,0,1.22567515983566,1,0.263453760154576
wind_679,1,0,1.20119875149086,1,0.229132718967149
wind_692,1,1,1,1,1
wind_714,1,0,-0.631516158419308,1,0.842897911757307
wind_621,1,0,1.40122462429206,1,0.175538602268054
wind_623,5,0,0.944497976017836,1,0.322134463219245
wind_624,3,0,0.864439752731517,1,0.343306829923397
wind_625,3,0,0.807556995349731,1,0.363265172493568
wind_627,4,0,1.04855818638006,1,0.284983909197853
wind_632,3,0,0.720520330232012,1,0.394518104437263
wind_642,1,0,-0.420186257365551,1,0.789550142127487
wind_648,3,0,2.07948230776991,1,0.0604832401845448
wind_653,1,0,-0.631516158419308,1,0.842897911757307
wind_654,1,0,2.25754263770236,1,0.0401190914027706
wind_655,1,0,-0.17130393562792,1,0.714800335037091
wind_664,2,0,0.329466850205725,1,0.538153020687465
wind_666,1,0,0.501455910832941,1,0.470404793925892
wind_675,4,0,2.41279102888503,1,0.0321699814412383
wind_680,5,0,-0.625507076263873,1,0.842796136085291
wind_681,2,0,1.36790970291712,1,0.186811757062811
wind_682,4,0,0.155963479267238,1,0.606615134440224
wind_689,2,0,-0.615708667372132,1,0.839586202583015
wind_690,1,0,-0.17130393562792,1,0.714800335037091
wind_693,4,0,1.03706784611913,1,0.288660028070183
wind_694,1,0,0.0711670168562185,1,0.631632875825087
wind_695,1,0,1.87844086873389,1,0.0826146112747137
wind_697,5,0,-0.398468472083875,1,0.786333621478704
wind_701,8,0,-1.30518545582505,1,0.949086458400984
wind_702,13,0,-0.441475260182957,1,0.802430403767109
wind_704,5,0,-0.293108431977501,1,0.756555665378458
wind_705,1,0,0.0711670168562185,1,0.631632875825087
wind_709,2,0,-0.714673839351734,1,0.861410240209939
wind_710,8,0,-0.19497629126376,1,0.73012222938927
wind_711,3,0,-1.16716334946984,1,0.935093253262661
wind_719,3,0,1.94639112086686,1,0.0770697113538001
wind_730,8,0,1.33573685006672,1,0.212690578489031
wind_734,2,0,-0.662035217853676,1,0.850067466252214
wind_737,1,0,-0.340083039391083,1,0.766832263143073
wind_741,1,0,-0.631516158419308,1,0.842897911757307
wind_746,1,0,-0.631516158419308,1,0.842897911757307
wind_748,1,0,-0.245191476679273,1,0.738244131306233
wind_620,1,1,1,1,1
wind_626,1,1,1,1,1
wind_636,1,1,1,1,1
wind_656,1,1,1,1,1
wind_662,1,1,1,1,1
wind_663,1,1,1,1,1
wind_688,1,1,1,1,1
wind_691,1,1,1,1,1
wind_696,1,1,1,1,1
wind_699,1,1,1,1,1
wind_700,1,1,1,1,1
wind_707,1,1,1,1,1
wind_713,1,1,1,1,1
wind_716,1,1,1,1,1
wind_720,1,1,1,1,1
wind_725,1,1,1,1,1
wind_726,1,1,1,1,1
wind_727,1,1,1,1,1
wind_753,1,1,1,1,1
wind_651,1,1,1,1,1
wind_685,1,1,1,1,1
wind_686,1,1,1,1,1
wind_755,236,0,2.00882818423625,1,0.336301297386835
wind_756,26,0,3.05503739897404,1,0.0177994136196955
wind_757,40,0,1.07258587474281,1,0.372419463608744
wind_758,6,0,0.928927584962359,1,0.330411373749933
wind_764,24,0,4.27033736025712,1,0.000756804666600663
wind_765,337,0,1.30112363416769,1,0.488610107582025
wind_766,519,0,0.969183819599043,1,0.223542856985276
wind_767,96,0,1.14350248464669,1,0.447877871063563
wind_768,97,0,1.03764094405794,1,0.478098628704766
wind_770,5,0,-1.2335355693217,1,0.942307752017499
wind_771,20,0,1.77024295365359,1,0.143131822327913
wind_773,1,1,1,1,1
wind_762,1,1,1,1,1
wind_780,298,0,-1.84265686854684,1,0.97652418693947
wind_781,127,0,-2.0670691135967,1,0.979716932962671
wind_782,25,0,1.94046843621242,1,0.122413696229365
wind_784,22,0,1.7728628325203,1,0.147152496143231
wind_786,1,0,1.20119875149086,1,0.229132718967149
wind_787,1,1,1,1,1
wind_792,29,0,-0.553777589290765,1,0.83480717371733
wind_793,225,0,0.570858537328248,1,0.671138030902326
wind_794,59,0,0.188025293818669,1,0.671681084744885
wind_795,64,0,0.671166051793077,1,0.538576413760066
wind_796,23,0,0.504524977084713,1,0.521437146561289
wind_797,8,0,0.594030261923076,1,0.454714651115247
wind_798,56,0,0.89936153842727,1,0.457134475491416
wind_799,466,0,2.03689483633225,1,0.099457975251568
wind_800,375,0,0.933757126360797,1,0.567957448072488
wind_801,271,0,1.86154128370815,1,0.370194710173778
wind_802,388,0,2.244289113807,1,0.201937229223163
wind_803,531,0,2.10687543208206,1,0.00073919542683043
wind_804,557,0,2.08371077867,1,1.27718950970745e-08
wind_805,218,0,2.58818389748337,1,0.216396102275769
wind_806,14,0,-0.243801320716865,1,0.750216671040046
wind_807,117,0,0.59446294971817,1,0.61584207313556
wind_808,12,0,-0.586432706807341,1,0.836318168103355
wind_809,83,0,4.36022937376334,1,0.00692677006883813
wind_810,13,0,1.56060273876886,1,0.170657794158835
wind_811,5,0,0.634203167994669,1,0.431855447753747
wind_814,16,0,0.44527171700288,1,0.527396379602032
wind_813,8,0,-0.21827142939209,1,0.737170137925496
wind_815,68,0,2.26665485668571,1,0.14296298669227
wind_816,2,0,0.221812018846723,1,0.57845663216326
wind_817,204,0,-0.74879686403339,1,0.890641307232644
wind_818,200,0,-1.18802602750719,1,0.932542787505512
wind_819,211,0,-0.798954056718331,1,0.896978457962327
wind_820,3,0,0.290952625555464,1,0.554898230953106
wind_821,34,0,-0.6809184508122,1,0.860899529448857
wind_822,142,0,-0.482098156694186,1,0.847654948503714
wind_824,27,0,0.138681638519548,1,0.649474993552042
wind_825,75,0,0.507734963061797,1,0.59968753797412
wind_826,123,0,-0.789270751219942,1,0.887548110314468
wind_827,121,0,-0.320014661998817,1,0.817009025455604
wind_828,45,0,0.36316244412862,1,0.604606848159697
wind_829,31,0,1.74027428440343,1,0.174135429671431
wind_831,27,0,-1.32536235662979,1,0.947889527948408
wind_833,15,0,3.24996174194019,1,0.00738059292833737
wind_834,3,0,0.902564336687836,1,0.330166646081878
wind_830,10,0,0.674710145675373,1,0.430821462700595
wind_823,1,1,1,1,1
wind_832,1,1,1,1,1
wind_842,14,0,-0.0565337127445434,1,0.694060607814747
wind_843,30,0,0.915054271902315,1,0.399149569804759
wind_850,24,0,1.05965966145541,1,0.33818840783616
wind_851,13,0,0.817667494585756,1,0.388621004191543
wind_852,7,0,-0.506597967642926,1,0.815540338609251
wind_856,20,0,-1.71731470124759,1,0.975960798629849
wind_844,7,0,-1.15383849943511,1,0.932895029055833
wind_846,7,0,-1.87020163237494,1,0.984648581189248
wind_847,2,0,-0.528064590902021,1,0.818479004765199
wind_848,2,0,0.0309853321444496,1,0.647671791859572
wind_849,1,0,-1.0119687720176,1,0.914552936563933
wind_845,1,1,1,1,1
wind_858,7,0,-0.140800597571437,1,0.71220907315084
wind_862,4,0,0.1080763387282,1,0.623808352558938
wind_863,248,0,1.14486594464588,1,0.542256162210791
wind_864,218,0,1.83806373007789,1,0.370802528282334
wind_865,101,0,3.004720026737,1,0.0830343097826052
wind_866,173,0,2.63666765937061,1,0.18940411726619
wind_867,179,0,2.26862730814399,1,0.260684073129103
wind_868,130,0,3.33171441856442,1,0.0726918752070977
wind_869,45,0,1.8998257825534,1,0.170328847094469
wind_870,45,0,3.1368175533653,1,0.0265894888287078
wind_871,30,0,0.679778692840282,1,0.476672815513822
wind_872,5,0,-0.560060532295015,1,0.827627705131881
wind_879,14,0,-0.800148237426958,1,0.879726072619335
wind_880,6,0,3.01380123710524,1,0.00869568886271799
wind_881,319,0,-1.38337087786635,1,0.958044222327056
wind_882,16,0,-1.09171776803584,1,0.924134949339583
wind_885,15,0,0.702311255128294,1,0.434098988239174
wind_888,78,0,-0.166493897751592,1,0.772117029434444
wind_890,10,0,0.496052332275307,1,0.495518034537561
wind_894,10,0,1.58058489515988,1,0.158410796026267
wind_899,2,0,0.606040175694797,1,0.433807787118485
wind_886,2,0,-0.640142922589671,1,0.845172658010965
wind_891,1,0,0.0711670168562185,1,0.631632875825087
wind_895,2,0,1.85402818957006,1,0.0883420007089477
wind_897,3,0,-0.16711654599649,1,0.715853577428988
wind_887,1,1,1,1,1
wind_889,1,1,1,1,1
wind_892,1,1,1,1,1
wind_893,1,1,1,1,1
wind_896,1,1,1,1,1
wind_900,1,0,0.886445959116504,1,0.329433738686368
wind_901,1,1,1,1,1
wind_902,1,1,1,1,1
wind_903,1,1,1,1,1
wind_904,47,0,-0.582514421771066,1,0.845418118939628
wind_905,343,0,0.121950919108749,1,0.775751837095305
wind_906,57,0,1.82625192033768,1,0.208984457225129
wind_907,195,0,-2.29045347123828,1,0.984811097296991
wind_908,14,0,0.55002678150339,1,0.485624794719352
wind_909,118,0,-0.255369698327278,1,0.804659661756009
wind_910,27,0,-1.10280336004394,1,0.924513114453963
wind_911,23,0,-1.5505633520866,1,0.965946126647322
wind_912,79,0,1.28071565714215,1,0.385720178223321
wind_913,63,0,-0.433565610052725,1,0.821366209598163
wind_914,75,0,0.140506672896546,1,0.697984742461706
wind_915,428,0,0.874264608999173,1,0.538301977626664
wind_916,75,0,-1.87277389560996,1,0.975997994391417
wind_917,205,0,0.256558041124626,1,0.732220810270426
wind_918,28,0,1.39026589657383,1,0.251752736834457
wind_1005,14,0,-1.08388107978387,1,0.9233285564633
wind_1017,5,0,1.49716076452493,1,0.163936359670767
wind_1019,9,0,0.0202022481989208,1,0.662396190357106
wind_1025,23,0,-0.149492330620022,1,0.731455270101041
wind_1026,65,0,-0.876195148110842,1,0.894822105029079
wind_1036,292,0,1.877789129781,1,0.362157792616693
wind_1037,381,0,0.939607540023282,1,0.562347978128709
wind_1038,220,0,2.13653606217099,1,0.305339733323442
wind_1039,47,0,1.4510506636843,1,0.279546197176981
wind_1043,8,0,3.25513805331385,1,0.00515082467999384
wind_1056,4,0,0.563304647671744,1,0.455334126263402
wind_1058,4,0,0.632064434051033,1,0.429834093177745
wind_919,19,0,1.16730746455915,1,0.291797253207859
wind_922,8,0,1.37879457849672,1,0.201355026577088
wind_925,3,0,1.16950190682756,1,0.244624916598759
wind_927,1,1,1,1,1
wind_928,12,0,0.267933412102574,1,0.581976438389815
wind_929,39,0,1.29187857101176,1,0.30542111663727
wind_931,1,1,1,1,1
wind_932,9,0,-1.19076690875191,1,0.936918920715428
wind_936,13,0,0.163195568367393,1,0.620243595403839
wind_937,6,0,2.05851752942728,1,0.068160688113179
wind_945,15,0,0.239781115369919,1,0.597383614856252
wind_946,1,0,0.298546620470345,1,0.547478716422774
wind_949,5,0,1.7423394481838,1,0.113597012608032
wind_953,3,0,-0.306111860658075,1,0.758601328844693
wind_954,18,0,0.703121827931643,1,0.441338749598568
wind_965,21,0,-0.250470890938603,1,0.757817388500766
wind_966,116,0,-0.1328761168322,1,0.780834370855665
wind_971,23,0,1.69573138364495,1,0.165399372686962
wind_972,44,0,0.956709359294471,1,0.416655732892349
wind_973,47,0,2.90625058005991,1,0.0418177195812536
wind_974,57,0,1.91474651391677,1,0.190128167293359
wind_977,8,0,4.40312135279675,1,0.000145481385365742
wind_985,6,0,1.34369211225463,1,0.204790458223879
wind_988,4,0,-0.658432479563979,1,0.849816166369743
wind_989,27,0,0.177275011155742,1,0.637278732119953
wind_994,109,0,-0.281353293352481,1,0.806779770443833
wind_995,173,0,-1.26850131123767,1,0.937474497272595
wind_996,11,0,1.13953246337136,1,0.277680630881772
wind_952,1,0,0.449953120868861,1,0.489977181786053
wind_975,5,0,1.60641245888784,1,0.139949975482369
wind_981,1,1,1,1,1
wind_944,3,0,1.24057888872378,1,0.224041388077225
wind_1000,1,0,1.69964474782346,1,0.111773261609699
wind_1001,4,0,3.08302827808096,1,0.00657805903241449
wind_1002,1,0,1.69964474782346,1,0.111773261609699
wind_1003,4,0,-0.0740314095458295,1,0.686726044048071
wind_1004,1,0,-0.631516158419308,1,0.842897911757307
wind_1009,8,0,-1.00203488337698,1,0.912570597968969
wind_1010,3,0,0.382833009138706,1,0.520453104980208
wind_1011,3,0,0.850263214247777,1,0.348242773634313
wind_1012,2,0,1.31211516837541,1,0.201364544310987
wind_1013,1,0,-1.0119687720176,1,0.914552936563933
wind_1015,2,0,-0.492524890938148,1,0.809445982157838
wind_1016,1,0,0.0711670168562185,1,0.631632875825087
wind_1018,1,0,1.40122462429206,1,0.175538602268054
wind_1020,4,0,1.26131439322463,1,0.221247559696817
wind_1021,2,0,0.491254854400426,1,0.476971475638986
wind_1022,2,0,-0.691705602202586,1,0.856534916477763
wind_1023,2,0,-0.340582138617011,1,0.767812549419834
wind_1028,1,0,-0.631516158419308,1,0.842897911757307
wind_1029,5,0,3.02975401523838,1,0.00795034358286684
wind_1030,3,0,0.816895871524979,1,0.359961143997599
wind_1031,7,0,0.248346297189614,1,0.5790968724995
wind_1035,1,0,0.501455910832941,1,0.470404793925892
wind_1041,1,0,-0.631516158419308,1,0.842897911757307
wind_1042,4,0,1.85549392656863,1,0.0923821739796416
wind_1044,1,0,0.0711670168562185,1,0.631632875825087
wind_1045,2,0,1.70582234228171,1,0.113065119061981
wind_1046,1,0,-0.132074363187082,1,0.701959332888144
wind_1048,1,0,0.298546620470345,1,0.547478716422774
wind_1050,1,0,1.75817591991778,1,0.101512225013108
wind_1053,2,0,0.598565356266564,1,0.436600326575917
wind_1057,17,0,2.81176848614333,1,0.0218013315256466
wind_1064,2,0,1.62111384868263,1,0.129238396072235
wind_1066,9,0,1.9465160047097,1,0.0889375690585321
wind_921,1,0,0.886445959116504,1,0.329433738686368
wind_923,1,0,0.0711670168562185,1,0.631632875825087
wind_924,4,0,1.61128849206821,1,0.136366004766082
wind_926,4,0,1.74185326061973,1,0.111334758074743
wind_930,3,0,-0.449976879782267,1,0.798886801596014
wind_935,3,0,0.313320959089874,1,0.546540613330487
wind_940,1,0,2.25754263770236,1,0.0401190914027706
wind_943,1,0,-0.340083039391083,1,0.766832263143073
wind_947,3,0,0.125897140431525,1,0.615581448071347
wind_956,2,0,0.511854344136896,1,0.469190426009223
wind_958,1,0,-0.420186257365551,1,0.789550142127487
wind_961,1,0,-0.631516158419308,1,0.842897911757307
wind_962,4,0,0.564267718898659,1,0.454975438228311
wind_964,3,0,-0.852519224572217,1,0.888339095585911
wind_967,1,0,-0.340083039391083,1,0.766832263143073
wind_979,2,0,-0.973761283397614,1,0.908660665275766
wind_982,1,0,1.25652782521817,1,0.213457433202348
wind_984,2,0,-0.452303936691108,1,0.798896632861962
wind_987,1,0,1.69964474782346,1,0.111773261609699
wind_991,1,0,-0.245191476679273,1,0.738244131306233
wind_992,2,0,0.789646526911694,1,0.366577598606735
wind_993,4,0,0.721686768515276,1,0.397046972003009
wind_999,1,0,0.724729907375091,1,0.386970582866275
wind_1008,1,1,1,1,1
wind_1014,1,1,1,1,1
wind_1024,1,1,1,1,1
wind_1027,1,1,1,1,1
wind_1032,1,1,1,1,1
wind_1034,1,1,1,1,1
wind_1040,1,1,1,1,1
wind_1047,1,1,1,1,1
wind_1049,1,1,1,1,1
wind_1051,1,1,1,1,1
wind_1052,1,1,1,1,1
wind_1055,1,1,1,1,1
wind_1059,1,1,1,1,1
wind_1061,1,1,1,1,1
wind_948,1,1,1,1,1
wind_951,1,1,1,1,1
wind_955,1,1,1,1,1
wind_957,1,1,1,1,1
wind_959,1,1,1,1,1
wind_963,1,1,1,1,1
wind_970,1,1,1,1,1
wind_976,1,1,1,1,1
wind_978,1,1,1,1,1
wind_980,1,1,1,1,1
wind_983,1,1,1,1,1
wind_986,1,1,1,1,1
wind_990,1,1,1,1,1
wind_997,1,1,1,1,1
wind_998,1,1,1,1,1
wind_1054,1,1,1,1,1
wind_1060,1,1,1,1,1
wind_1062,1,1,1,1,1
wind_1065,1,1,1,1,1
wind_938,1,1,1,1,1
wind_968,1,1,1,1,1
wind_1073,5,0,-0.102319594785033,1,0.697387944959289
wind_1074,3,0,-0.661461539293691,1,0.85021150367861
wind_1080,27,0,-0.912017891616456,1,0.898739830580293
wind_1069,6,0,0.675250357403198,1,0.419652484904263
wind_1070,5,0,0.657405368794875,1,0.423345022546466
wind_1076,3,0,-0.538302686379434,1,0.821488136244847
wind_1078,2,0,-0.171147530193516,1,0.715955297104813
wind_1082,10,0,3.50179403012161,1,0.0029403335332221
wind_1075,1,1,1,1,1
wind_1092,1,0,0.0711670168562185,1,0.631632875825087
wind_1093,1,0,-1.0119687720176,1,0.914552936563933
wind_1094,130,0,-0.198086388560494,1,0.797679454012235
wind_1095,132,0,-0.242637601874912,1,0.806265085323094
wind_1091,1,1,1,1,1
wind_1087,5,0,1.20718237666259,1,0.239685418268904
wind_1096,1,0,0.631437455167097,1,0.421430212780982
wind_1097,1,0,0.298546620470345,1,0.547478716422774
wind_1089,1,1,1,1,1
wind_1099,1,1,1,1,1
wind_1088,1,1,1,1,1
wind_1100,1,1,1,1,1
wind_1102,5,0,0.120094362569085,1,0.621329327012477
wind_1104,111,0,0.828863002569689,1,0.549820098227821
wind_1106,89,0,0.652566891733079,1,0.574906979711992
wind_1107,2,0,0.677497545423225,1,0.407297866699777
wind_1108,38,0,2.7895535182043,1,0.0415991709062897
wind_1109,92,0,1.24615285258235,1,0.414561177748509
wind_1111,1,0,0.724729907375091,1,0.386970582866275
wind_1110,1,0,1.20119875149086,1,0.229132718967149
wind_1112,105,0,0.431319408201836,1,0.647761534419512
wind_1113,21,0,0.676194656891922,1,0.457867200132235
wind_1115,4,0,2.23833857034457,1,0.0459059913106747
wind_1119,211,1,2.70435637536832,0.880042871806522,0.194519010585974
wind_1120,308,0,1.81631889914944,1,0.371111414021072
wind_1121,169,0,2.42940709086015,1,0.223498491583771
wind_1125,12,0,2.04882458279592,1,0.0802693166441968
wind_1117,1,0,0.0711670168562185,1,0.631632875825087
wind_1123,1,0,1.25652782521817,1,0.213457433202348
wind_1126,14,0,1.96344270401185,1,0.0963966707239019
wind_1114,1,1,1,1,1
wind_1116,1,1,1,1,1
wind_1118,1,1,1,1,1
wind_1122,1,1,1,1,1
wind_1124,1,1,1,1,1
wind_1128,18,0,1.79142801038607,1,0.134488765396054
wind_1129,1,1,1,1,1
wind_1134,532,0,1.02238146955474,1,0.122308101599392
wind_1135,320,0,-1.7469057319743,1,0.975333843253828
wind_1136,173,0,0.900385806917906,1,0.576599017895555
wind_1137,89,0,1.70039354663711,1,0.292947315256762
wind_1138,72,0,3.45095569137548,1,0.0283414772021618
wind_1139,136,0,1.18289423579892,1,0.4806000524261
wind_1140,20,0,0.726603632278665,1,0.438119622233597
wind_1141,23,0,0.213950844163457,1,0.619474488865146
wind_1143,17,0,1.72646165214335,1,0.144917113921366
wind_1144,12,0,-0.0666698102006591,1,0.694794858227642
wind_1146,187,0,-1.07012057160464,1,0.921767311523007
wind_1147,121,0,4.0602108841017,1,0.024014832469592
wind_1148,44,0,-0.0982725828012094,1,0.735239259824776
wind_1149,40,0,-0.254976503023526,1,0.772021112685076
wind_1150,69,0,0.755915482157344,1,0.520705357079575
wind_1151,226,0,0.597358244700424,1,0.665539360670108
wind_1145,3,0,0.331531889235583,1,0.539720922866212
wind_1142,20,0,-1.22102762357206,1,0.938662837964556
wind_1152,2,0,1.33652159492073,1,0.194916850921545
wind_1154,15,0,1.27448887489553,1,0.249434462613725
wind_1155,15,0,-0.609193098396494,1,0.842256922331217
wind_1156,9,0,1.64588528775976,1,0.141935864202619
wind_1157,115,0,2.53546045755808,1,0.158828464558789
wind_1158,4,0,1.30113223497021,1,0.210295564042402
wind_1159,2,0,-0.110642287735878,1,0.696180929689562
wind_1162,1,1,1,1,1
wind_1165,9,0,0.95900188826284,1,0.329308668591047
wind_1169,2,0,0.213585706214505,1,0.581508289018067
wind_1170,3,0,-0.564151096714647,1,0.827787418536458
wind_1171,106,0,3.42498399510978,1,0.0503814340392421
wind_1174,11,0,0.911005165507077,1,0.351171679703663
wind_1178,69,0,2.83469669161418,1,0.0696142881769751
wind_1179,95,0,-2.81788147115765,1,0.995375412597143
wind_1180,25,0,2.81953507056971,1,0.0278026773410397
wind_1183,123,0,-3.34034341957188,1,0.998050024846508
wind_1184,300,0,-1.17733435272021,1,0.941780189444546
wind_1185,24,0,-0.600832613847117,1,0.843088335242614
wind_1186,2,0,-0.344782006008884,1,0.769027433798168
wind_1188,225,0,0.568699938689598,1,0.671610915249772
wind_1189,12,0,0.0969449548300022,1,0.641157176245432
wind_1190,3,0,-0.108331230862368,1,0.696744763266886
wind_1191,65,0,0.260737778160164,1,0.657637403098585
wind_1193,6,0,1.35799712412333,1,0.201032412097846
wind_1194,9,0,-2.18360097673263,1,0.992652186800504
wind_1196,2,0,1.04461908208301,1,0.279979690249252
wind_1197,12,0,1.73815552752882,1,0.130853199406487
wind_1198,7,0,-0.00348530513186757,1,0.667392882310356
wind_1199,12,0,1.21439145282649,1,0.258234035408749
wind_1200,4,0,-0.526976778347663,1,0.8191526450266
wind_1204,9,0,-0.0688580053096235,1,0.691700298308673
wind_1208,8,0,-0.2870126110462,1,0.757404896041886
wind_1212,20,0,2.23197772131317,1,0.0708844718227288
wind_1213,9,0,-0.0370405211769791,1,0.681358334206781
wind_1216,9,0,-1.48686479239418,1,0.964142286190258
wind_1220,1,1,1,1,1
wind_1221,3,0,-0.293629274351869,1,0.754910493065104
wind_1230,9,0,-0.0509218454573755,1,0.685888341381967
wind_1231,12,0,-0.20796987342858,1,0.738017715494894
wind_1232,19,0,0.252211725370655,1,0.600160193342858
wind_1236,38,0,0.0987145707135309,1,0.675108871325297
wind_1238,1,0,0.0711670168562185,1,0.631632875825087
wind_1243,11,0,-1.04899141018855,1,0.918978783098777
wind_1246,32,0,0.467014147291625,1,0.551232281023449
wind_1251,4,0,-0.588819719845355,1,0.834037308534102
wind_1255,12,0,-1.0324699742699,1,0.916625851488639
wind_1256,8,0,1.52552070599823,1,0.165531430161244
